Profile folder: /home/faye/.goodsync
Loaded 3 jobs from /home/faye/.goodsync/jobs-groups-options.tix.
103659 Parsed Command Line: [[
Global Opt: /list-changes=yes
Global Opt: /ll=2
Command: analyze
Cmd Arg: work_all
]]

=== Job === work_all: 'file:///home/faye/work' <-> 'file:///mnt/DTSE9/work'
103659 -- Analysis Started by Unknown
104203 Analyze has finished with Errors. Click Errors button to see all error items
104203 === Change List Start ===
104205 <- Create Folder: /Downloads/font
104205 <- Create Folder: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/bower.json
104205 <- Create Folder: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/EOT
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/EOT/SourceCodePro-Black.eot
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/EOT/SourceCodePro-BlackIt.eot
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/EOT/SourceCodePro-Bold.eot
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/EOT/SourceCodePro-BoldIt.eot
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/EOT/SourceCodePro-ExtraLight.eot
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/EOT/SourceCodePro-ExtraLightIt.eot
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/EOT/SourceCodePro-It.eot
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/EOT/SourceCodePro-Light.eot
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/EOT/SourceCodePro-LightIt.eot
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/EOT/SourceCodePro-Medium.eot
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/EOT/SourceCodePro-MediumIt.eot
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/EOT/SourceCodePro-Regular.eot
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/EOT/SourceCodePro-Semibold.eot
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/EOT/SourceCodePro-SemiboldIt.eot
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/LICENSE.txt
104205 <- Create Folder: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/OTF
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/OTF/SourceCodePro-Black.otf
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/OTF/SourceCodePro-BlackIt.otf
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/OTF/SourceCodePro-Bold.otf
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/OTF/SourceCodePro-BoldIt.otf
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/OTF/SourceCodePro-ExtraLight.otf
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/OTF/SourceCodePro-ExtraLightIt.otf
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/OTF/SourceCodePro-It.otf
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/OTF/SourceCodePro-Light.otf
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/OTF/SourceCodePro-LightIt.otf
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/OTF/SourceCodePro-Medium.otf
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/OTF/SourceCodePro-MediumIt.otf
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/OTF/SourceCodePro-Regular.otf
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/OTF/SourceCodePro-Semibold.otf
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/OTF/SourceCodePro-SemiboldIt.otf
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/README.md
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/source-code-pro.css
104205 <- Create Folder: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/TTF
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/TTF/SourceCodePro-Black.ttf
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/TTF/SourceCodePro-BlackIt.ttf
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/TTF/SourceCodePro-Bold.ttf
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/TTF/SourceCodePro-BoldIt.ttf
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/TTF/SourceCodePro-ExtraLight.ttf
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/TTF/SourceCodePro-ExtraLightIt.ttf
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/TTF/SourceCodePro-It.ttf
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/TTF/SourceCodePro-Light.ttf
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/TTF/SourceCodePro-LightIt.ttf
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/TTF/SourceCodePro-Medium.ttf
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/TTF/SourceCodePro-MediumIt.ttf
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/TTF/SourceCodePro-Regular.ttf
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/TTF/SourceCodePro-Semibold.ttf
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/TTF/SourceCodePro-SemiboldIt.ttf
104205 <- Create Folder: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF
104205 <- Create Folder: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF/OTF
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF/OTF/SourceCodePro-Black.otf.woff
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF/OTF/SourceCodePro-BlackIt.otf.woff
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF/OTF/SourceCodePro-Bold.otf.woff
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF/OTF/SourceCodePro-BoldIt.otf.woff
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF/OTF/SourceCodePro-ExtraLight.otf.woff
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF/OTF/SourceCodePro-ExtraLightIt.otf.woff
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF/OTF/SourceCodePro-It.otf.woff
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF/OTF/SourceCodePro-Light.otf.woff
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF/OTF/SourceCodePro-LightIt.otf.woff
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF/OTF/SourceCodePro-Medium.otf.woff
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF/OTF/SourceCodePro-MediumIt.otf.woff
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF/OTF/SourceCodePro-Regular.otf.woff
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF/OTF/SourceCodePro-Semibold.otf.woff
